frozen_utc	2026-07-28T02:53:32Z
git_commit	cbb91d1fb7e0f55f9d62a124cd4e4bfbfe739fee
discovery_package	attempts/wave97-f7-exterior-matroid
package_manifest_sha256	dd7869bd8f9041014087cac1e1840763794a4e8d52f2c701262d7ec009515bec

path	size_bytes	sha256
derivation.md	7872	d171d2c3e56e535566c4e85ea27219e70e286c24af89e779050af31a2b710f9b
exact_check.py	16957	15dcaa9d927a9a9f7b94e8ad55185ae644ed1b8a2a6a02c68f59e5cf2e38ed45
exact-results.json	23430	806e9f1d8580be977e984c877ffdf4f9eada54f52ff4fc753c695a053fa34e27
failed-routes.md	2668	27ce724c9a0a50de0e08965aac19a73a87112abc6ea7e0045c58cf4c7fec1c1a
input-freeze.sha256	806	c89dec856dfe06bae3220da1f122badc23873f88246e84335eda5c768aa9833c
package-manifest.sha256	1183	dd7869bd8f9041014087cac1e1840763794a4e8d52f2c701262d7ec009515bec
protocol.md	2067	d7d9ca0a367b9fa7f02d1e6ebbbd7e8864886c6d042063fac0bffe6bdfe182e8
README.md	3220	7b5ee611ff2e8205cf7998dca5400f32c26b3302130925de29fdf0e8342de1f0
run-report.yaml	2481	ca0f7b9a80c0506486fc30ec104a7ba21c775058934857c455f0a34c33a22116
test_exact_check.py	5490	94c23fda0da00d1620e43b6f98435e346990a9975eb5a03104abe16c5883c116
verifier-request.md	1547	a0193e6a65c800707ad31eabc5ed69c535efd3be92ae8e6b57ed04233133772f
