rung,part,instances,cnf_hashes_present,cnf_recipe_hashes_replayed,cnf_bodies_present,proof_bodies_present,evidence,independent_unsat_status
k20,completion,6,6,6,0,0,adversarial-review-r230/theorem_k19/certificates/solve_all_results.txt,UNKNOWN
k19,completion,24,24,24,0,0,adversarial-review-r230/theorem_k19/certificates/solve_k19_results.txt,UNKNOWN
k18,A,72,72,72,0,0,adversarial-review-r230/theorem_k19/certificates/k18/solve_k18A_results.txt,UNKNOWN
k18,B,1,1,1,0,0,adversarial-review-r230/theorem_k19/certificates/k18/residual_verdict.txt,UNKNOWN
k17,A,54,54,54,0,0,adversarial-review-r230/theorem_k19/certificates/k17/solve_k17A_results.txt,UNKNOWN
k17,B,1,1,1,0,0,adversarial-review-r230/theorem_k19/certificates/k17/residual_verdict.txt,UNKNOWN
k16,A,114,114,114,0,0,adversarial-review-r230/theorem_k19/certificates/k16/solve_k16A_results.txt,UNKNOWN
k16,B,2,2,2,0,0,adversarial-review-r230/theorem_k19/certificates/k16/residual_verdict.txt,UNKNOWN
k15,A,210,210,210,0,0,adversarial-review-r230/theorem_k19/certificates/k15/solve_k15A_results.txt,UNKNOWN
k15,B,6,6,6,0,0,adversarial-review-r230/theorem_k19/certificates/k15/residual_verdict.txt,UNKNOWN
k14,A,330,330,330,0,0,adversarial-review-r230/theorem_k19/certificates/k14/solve_k14A_results.txt,UNKNOWN
k14,B,10,10,10,0,0,adversarial-review-r230/theorem_k19/certificates/k14/residual_verdict.txt,UNKNOWN
k13,A,450,450,450,0,0,adversarial-review-r230/theorem_k19/certificates/k13/solve_k13A_results.txt,UNKNOWN
k13,B,22,22,22,0,0,adversarial-review-r230/theorem_k19/certificates/k13/residual_verdict.txt,UNKNOWN
