phase=load cutoff=22
phase=affine equalities=408 inequalities=1160 variables=239
phase=normalize rank=139 dimension=100 reduced_inequalities=378
phase=cdd iteration=0 working=126 solver=DUAL_SIMPLEX
phase=replay iteration=0 violated=119 solve_seconds=16.244599
phase=cdd iteration=1 working=151 solver=DUAL_SIMPLEX
phase=replay iteration=1 violated=63 solve_seconds=44.790617
phase=cdd iteration=2 working=176 solver=DUAL_SIMPLEX
phase=replay iteration=2 violated=101 solve_seconds=64.153701
phase=cdd iteration=3 working=201 solver=DUAL_SIMPLEX
phase=replay iteration=3 violated=43 solve_seconds=189.936134
phase=cdd iteration=4 working=226 solver=DUAL_SIMPLEX
