path	length	sha256
__pycache__\exact_check.cpython-313.pyc	22006	fd552ec7e26b618b4aeba9f8ee554d419d90b83f72ba93ca9f18c91231ba3445
__pycache__\test_exact_check.cpython-313.pyc	6910	3f6aba676fde6c35cf2a84c68142192f0e796e0270ba9554787847a9950b9a23
derivation.md	11868	ea4a2e9ef299a199913593149b265d16af6d51ebab8e23f29aff32edac9524bc
exact_check.py	18618	0689dbf36bdfb9864d42e4c4ef99b9bfd65c8d42d5418012f2367b152b2356c4
exact-results.json	18112	b892178b184e15ab7d62a31de0016c1096cb0bc9a8663afcf1ad0d4d5c35b995
failed-routes.md	1853	0f048befdd32fffa41371ef73fff25251a5cc819929e63113135ea7a2a53bc1d
hostile-controls.md	2216	3c9a7a8ec0d632abe99061a6ae3b4d1132d854f5ce34b286aa690a80fb507b85
input-freeze.sha256	594	9edb07a2b9c87ff3e09efd2efa969c9c7cc921f7567fa1f4593d8320b298a2ac
literature-freeze.md	1116	6287a65bd832b06f2b81f7d5315479de0f5b5f573a7cda1cc29de368047b25f0
package-manifest.sha256	1350	f0551b070edafc29d4adf5a380769c9bf4793721634e627ec1babd86b3117b39
protocol.md	2007	2698a06174fd254f7c655f2e93f54e9673dacfd75203cfac6a74327f57e54d23
README.md	2360	026d2c80eb3b7d2feb020da39f9626472eafab70728002d363c549c3c8732356
run-report.yaml	2442	596215ab5e93a6090e9866294d54fa28d1fb71d4b2e380b2dfd36b315b88c0ba
test_exact_check.py	3928	a253771ef9de959120e42e236d443890f4421fe8134296faae5b95d2451dff68
