phase=load cutoff=24
phase=affine equalities=426 inequalities=1328 variables=239
phase=normalize rank=139 dimension=100 reduced_inequalities=422
phase=cdd iteration=0 working=109 solver=DUAL_SIMPLEX
phase=replay iteration=0 violated=48 solve_seconds=13.679130
phase=cdd iteration=1 working=119 solver=DUAL_SIMPLEX
phase=replay iteration=1 violated=40 solve_seconds=25.833079
phase=cdd iteration=2 working=129 solver=DUAL_SIMPLEX
phase=replay iteration=2 violated=139 solve_seconds=27.111039
phase=cdd iteration=3 working=139 solver=DUAL_SIMPLEX
phase=replay iteration=3 violated=90 solve_seconds=31.156343
phase=cdd iteration=4 working=149 solver=DUAL_SIMPLEX
phase=replay iteration=4 violated=43 solve_seconds=33.298199
phase=cdd iteration=5 working=159 solver=DUAL_SIMPLEX
phase=replay iteration=5 violated=17 solve_seconds=41.176407
phase=cdd iteration=6 working=169 solver=DUAL_SIMPLEX
phase=replay iteration=6 violated=5 solve_seconds=58.520640
phase=cdd iteration=7 working=174 solver=DUAL_SIMPLEX
phase=replay iteration=7 violated=2 solve_seconds=108.355589
phase=cdd iteration=8 working=176 solver=DUAL_SIMPLEX
phase=replay iteration=8 violated=0 solve_seconds=122.964722
