frozen_utc	2026-07-28T02:38:28Z
git_commit	cbb91d1fb7e0f55f9d62a124cd4e4bfbfe739fee
discovery_package	attempts/wave94-general-n3-norm14-bound
package_manifest_sha256	6c6c12690b59c9d86daf25190e3c89b0616aef525498246295974f1d27c30bf8

path	size_bytes	sha256
derivation.md	3015	325551e0bb438808000cf183fad8ef7ef772e1cceb963935e2347ff498064867
exact_check.py	5745	51d4ad919a4b6dea1e47d5e16c1ba3e16a053f30383a12ced41d621e13358773
exact-results.json	1714	dec176b7b25b9b780a38f1a7a0251d07b6d2c4b28edceb3da98319f059af83cd
input-freeze.sha256	269	280bc511efb4b38ee1a28ac84dbbbe6c4127ae69b623a3e4e39927baaaf4360f
package-manifest.sha256	1097	6c6c12690b59c9d86daf25190e3c89b0616aef525498246295974f1d27c30bf8
protocol.md	889	3c4e6d8df41d2a0cb852a4dce8f7de0e22e407a66c83adda7c535b30e057ad82
README.md	692	b7d102961fc19224a7eb5f921dee567d85ae65b626f01f92dace731d662101cd
run-report.yaml	1502	91bdfb924b186fac4445e9fdee47c38080f093cb130f9959d09cf5c3f5873880
test_exact_check.py	2314	3c8f20198e96afc014df9a4a0538483faff04acb03a0682c3e31c3bdfe44dfb2
test-results.txt	310	5b42a8335c835b59cc01242b0132ef973cdca56074007c47bfe1f6f71a4ee9e2
